Country(or dependent territory),Population,% of WorldPopulation,Date
China,"1,401,376,760",18.0%,17 Feb 2020
India,"1,358,740,950",17.5%,17 Feb 2020
United States,"329,300,074",4.24%,17 Feb 2020
Indonesia,"266,911,900",3.44%,1 Jul 2019
Pakistan,"218,653,520",2.82%,17 Feb 2020
Brazil,"211,138,128",2.72%,17 Feb 2020
Nigeria,"200,963,599",2.59%,1 Jul 2019
Bangladesh,"168,118,750",2.16%,17 Feb 2020
Russia,"146,780,720",1.89%,1 Jan 2019
Mexico,"126,577,691",1.63%,1 Jul 2019
Japan,"126,020,000",1.62%,1 Jan 2020
Philippines,"108,288,508",1.39%,17 Feb 2020
Egypt,"100,028,878",1.29%,17 Feb 2020
Ethiopia,"98,665,000",1.27%,1 Jul 2019
Vietnam,"96,208,984",1.24%,1 Apr 2019
DR Congo,"86,790,567",1.12%,1 Jul 2019
Iran,"83,208,295",1.07%,17 Feb 2020
Turkey,"83,154,997",1.07%,31 Dec 2019
Germany,"83,149,300",1.07%,30 Sep 2019
France,"67,064,000",0.864%,1 Jan 2020
Thailand,"66,471,167",0.856%,17 Feb 2020
United Kingdom,"66,435,600",0.855%,30 Jun 2018
Italy,"60,247,214",0.776%,30 Sep 2019
South Africa,"58,775,022",0.757%,1 Jul 2019
Tanzania,"55,890,747",0.720%,1 Jul 2019
Myanmar,"54,339,766",0.700%,1 Jul 2019
South Korea,"51,811,167",0.667%,1 Jul 2019
Colombia,"49,395,678",0.636%,30 Jun 2019
Kenya,"47,564,296",0.612%,31 Aug 2019
Spain,"47,100,396",0.607%,1 Jul 2019
Argentina,"44,938,712",0.579%,1 Jul 2019
Algeria,"43,000,000",0.554%,1 Jan 2019
Sudan,"42,274,565",0.544%,17 Feb 2020
Ukraine,"41,922,670",0.540%,1 Dec 2019
Uganda,"40,299,300",0.519%,1 Jul 2019
Iraq,"39,127,900",0.504%,1 Jul 2019
Poland,"38,386,000",0.494%,30 Jun 2019
Canada,"37,926,457",0.488%,17 Feb 2020
Morocco,"35,813,309",0.461%,17 Feb 2020
Saudi Arabia,"34,218,169",0.441%,1 Jul 2019
Uzbekistan,"34,020,079",0.438%,17 Feb 2020
Malaysia,"32,692,760",0.421%,17 Feb 2020
Afghanistan,"32,225,560",0.415%,1 Jul 2019
Venezuela,"32,219,521",0.415%,30 Jun 2019
Peru,"32,131,400",0.414%,30 Jun 2019
Angola,"31,127,674",0.401%,2020
Ghana,"30,280,811",0.390%,1 Jul 2019
Nepal,"29,609,623",0.381%,1 Jul 2019
Yemen,"29,161,922",0.376%,1 Jul 2019
Mozambique,"28,571,310",0.368%,1 Jul 2019
Cameroon,"25,876,000",0.333%,1 Jul 2019
Ivory Coast,"25,823,071",0.333%,1 Jul 2019
Madagascar,"25,680,342",0.331%,18 May 2018
Australia,"25,619,052",0.330%,17 Feb 2020
North Korea,"25,450,000",0.328%,1 Jul 2019
Taiwan,"23,604,265",0.304%,31 Jan 2020
Niger,"22,314,743",0.287%,1 Jul 2019
Sri Lanka,"21,803,000",0.281%,1 Jul 2019
Burkina Faso,"20,870,060",0.269%,1 Jul 2019
Mali,"19,973,000",0.257%,1 Jul 2019
